CCS PCH C Compiler, Version 5.008, 5967               29-jul-14 12:58

               Filename:   D:\tony\SAWERS\ejemplousbcdc\usbcdcserie.lst

               ROM used:   5076 bytes (15%)
                           Largest free fragment is 23592
               RAM used:   426 (21%) at main() level
                           472 (23%) worst case
               Stack used: 17 locations (8 in main + 9 for interrupts)
               Stack size: 31
184E:  BRA    18BA
....................  
....................       case USB_STANDARD_REQUEST_GET_INTERFACE: 
....................             if ( curr_config && (usb_ep0_rx_buffer[4] < USB_NUM_INTERFACES[curr_config-1]) ) {   //book says only supports configed state 
1850:  MOVF   xA1,F
1852:  BZ    1890
1854:  MOVLW  01
1856:  SUBWF  xA1,W
1858:  CLRF   03
185A:  MOVFF  FF2,A2
185E:  BCF    FF2.7
1860:  RCALL  119C
1862:  BTFSC  xA2.7
1864:  BSF    FF2.7
1866:  MOVWF  01
1868:  MOVLB  4
186A:  SUBWF  x1C,W
186C:  BTFSS  FD8.0
186E:  BRA    1874
1870:  MOVLB  0
1872:  BRA    1890
....................                debug_usb(debug_putc,"GI"); 
....................                usb_ep0_tx_buffer[0]=USB_Interface[usb_ep0_rx_buffer[4]];//our new outgoing byte 
1874:  CLRF   03
1876:  MOVF   x1C,W
1878:  ADDLW  29
187A:  MOVWF  FE9
187C:  MOVLW  00
187E:  ADDWFC 03,W
1880:  MOVWF  FEA
1882:  MOVFF  FEF,458
....................                usb_request_send_response(1);; //send byte back 
1886:  MOVLW  01
1888:  MOVLB  0
188A:  MOVWF  xA4
188C:  RCALL  1426
....................             } 
188E:  BRA    1892
....................             else 
....................                usb_request_stall(); 
1890:  RCALL  142C
....................             break; 
1892:  BRA    18BA
....................  
....................       case USB_STANDARD_REQUEST_SET_INTERFACE: 
....................             if (curr_config) { //if configured state 
1894:  MOVF   xA1,F
1896:  BZ    18B4
....................                debug_usb(debug_putc,"SI"); 
....................                USB_Interface[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
1898:  CLRF   03
189A:  MOVLB  4
189C:  MOVF   x1C,W
189E:  ADDLW  29
18A0:  MOVWF  FE9
18A2:  MOVLW  00
18A4:  ADDWFC 03,W
18A6:  MOVWF  FEA
18A8:  MOVFF  41A,FEF
....................                usb_put_0len_0(); 
18AC:  MOVLB  0
18AE:  CLRF   xA4
18B0:  RCALL  1426
....................             } 
18B2:  BRA    18B6
....................             else 
....................                usb_request_stall(); 
18B4:  RCALL  142C
....................             break; 
18B6:  BRA    18BA
....................  
.................... #IF USB_HID_DEVICE 
....................       case USB_STANDARD_REQUEST_GET_DESCRIPTOR: 
....................             debug_usb(debug_putc,"GDh"); 
....................             usb_Get_Descriptor(); 
....................             break; 
.................... #endif 
....................  
.................... //      case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
.................... //      case USB_STANDARD_REQUEST_SET_FEATURE: 
.................... //                let default take care of these, goto wrongstate 
....................       default: 
....................             usb_request_stall(); 
18B8:  RCALL  142C
....................             break; 
....................    } 
18BA:  GOTO   1B0E (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardEndpoint() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Endpoint request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardEndpoint(void) { 
....................    if (usb_endpoint_is_valid(usb_ep0_rx_buffer[4])) { 
*
19DA:  MOVFF  41C,AB
19DE:  RCALL  1262
19E0:  MOVF   01,F
19E2:  BZ    1A34
....................       switch(usb_ep0_rx_buffer[1]) { 
19E4:  MOVLB  4
19E6:  MOVF   x19,W
19E8:  XORLW  01
19EA:  MOVLB  0
19EC:  BZ    19F8
19EE:  XORLW  02
19F0:  BZ    1A04
19F2:  XORLW  03
19F4:  BZ    1A10
19F6:  BRA    1A32
....................  
....................          case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
....................                debug_usb(debug_putc,"CF"); 
....................                usb_unstall_ep(usb_ep0_rx_buffer[4]); 
19F8:  MOVFF  41C,A1
19FC:  BRA    18BE
....................                usb_put_0len_0(); 
19FE:  CLRF   xA4
1A00:  RCALL  1426
....................                break; 
1A02:  BRA    1A34
....................  
....................          case USB_STANDARD_REQUEST_SET_FEATURE: 
....................                      debug_usb(debug_putc,"SF"); 
....................                      usb_stall_ep(usb_ep0_rx_buffer[4]); 
1A04:  MOVFF  41C,A1
1A08:  BRA    1916
....................                      usb_put_0len_0(); 
1A0A:  CLRF   xA4
1A0C:  RCALL  1426
....................                      break; 
1A0E:  BRA    1A34
....................  
....................          case USB_STANDARD_REQUEST_GET_STATUS: 
....................                debug_usb(debug_putc,"GS"); 
....................                usb_ep0_tx_buffer[0]=0; 
1A10:  MOVLB  4
1A12:  CLRF   x58
....................                usb_ep0_tx_buffer[1]=0; 
1A14:  CLRF   x59
....................                if (usb_endpoint_stalled(usb_ep0_rx_buffer[4])) { 
1A16:  MOVFF  41C,A1
1A1A:  MOVLB  0
1A1C:  BRA    1970
1A1E:  MOVF   01,F
1A20:  BZ    1A2A
....................                   usb_ep0_tx_buffer[0]=1; 
1A22:  MOVLW  01
1A24:  MOVLB  4
1A26:  MOVWF  x58
1A28:  MOVLB  0
....................                } 
....................                usb_request_send_response(2); 
1A2A:  MOVLW  02
1A2C:  MOVWF  xA4
1A2E:  RCALL  1426
....................                break; 
1A30:  BRA    1A34
....................  
....................          default: 
....................             usb_request_stall(); 
1A32:  RCALL  142C
....................             break; 
....................       } 
....................    } 
1A34:  GOTO   1B0E (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_ClassInterface() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Class request.  The only Class this drivers supports is HID. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /* Only compiled if HID_DEVICE is TRUE 
.................... /***************************************************************/ 
.................... #IF USB_HID_DEVICE 
.................... void usb_isr_tkn_setup_ClassInterface(void) { 
....................    switch(usb_ep0_rx_buffer[1]) { 
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_GET_PROTOCOL:  //03 
....................             debug_usb(debug_putc,"GP"); 
....................             usb_ep0_tx_buffer[0]=hid_protocol[usb_ep0_rx_buffer[4]]; 
....................             usb_request_send_response(1); 
....................             break; 
....................     #ENDIF 
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_SET_PROTOCOL:  //0b 
....................             debug_usb(debug_putc,"SP"); 
....................             hid_protocol[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
....................             usb_put_0len_0(); //send 0len packet69 
....................             break; 
....................     #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_SET_IDLE:   //0a 
....................          #error TODO: if you want to support SET_IDLE, add code here 
....................    #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_GET_IDLE:   //02 
....................          #error TODO: if you want to support GET_IDLE, add code here 
....................    #ENDIF 
....................  
....................       default: 
....................             usb_request_stall(); 
....................             break; 
....................    } 
.................... } 
.................... #ENDIF 
....................  
.................... /************************************************************** 
.................... /* usb_Get_Descriptor() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[3] == wValue, which descriptor we want 
.................... /*        usb_ep0_rx_buffer[6,7] == Max length the host will accept 
.................... /* 
.................... /* Summary: Checks to see if we want a standard descriptor (Interface, Endpoint, Config, Device, String, etc.), 
.................... /*          or a class specific (HID) descriptor.  Since some pics (especially the PIC167x5) doesn't have 
.................... /*          pointers to constants we must simulate or own by setting up global registers that say 
.................... /*          which constant array to deal with, which position to start in this array, and the length. 
.................... /*          Once these globals are setup the first packet is sent.  If a descriptor takes more than one packet 
.................... /*          the PC will send an IN request to endpoint 0, and this will be handled by usb_isr_tok_in_dne() 
.................... /*          which will send the rest of the data. 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_Get_Descriptor() { 
....................    usb_getdesc_ptr=0; 
*
14C6:  CLRF   26
14C8:  CLRF   25
....................    USB_stack_status.getdesc_type=USB_GETDESC_CONFIG_TYPE; 
14CA:  CLRF   1A
....................  
....................    switch(usb_ep0_rx_buffer[3]) { 
14CC:  MOVLB  4
14CE:  MOVF   x1B,W
14D0:  XORLW  01
14D2:  MOVLB  0
14D4:  BZ    14E4
14D6:  XORLW  03
14D8:  BZ    14F0
14DA:  XORLW  01
14DC:  BZ    14F8
14DE:  XORLW  22
14E0:  BZ    1530
14E2:  BRA    1576
....................       case USB_DESC_DEVICE_TYPE:    //1 
....................             usb_getdesc_len=USB_DESC_DEVICE_LEN; 
14E4:  CLRF   28
14E6:  MOVLW  12
14E8:  MOVWF  27
....................             USB_stack_status.getdesc_type=USB_GETDESC_DEVICE_TYPE; 
14EA:  MOVLW  03
14EC:  MOVWF  1A
....................             break; 
14EE:  BRA    157A
....................  
....................       //windows hosts will send a FF max len and expect you to send all configs without asking for them individually. 
....................       case USB_DESC_CONFIG_TYPE:   //2 
....................             usb_getdesc_len=USB_TOTAL_CONFIG_LEN; 
14F0:  CLRF   28
14F2:  MOVLW  43
14F4:  MOVWF  27
....................             break; 
14F6:  BRA    157A
....................  
....................       case USB_DESC_STRING_TYPE: //3 
....................             USB_stack_status.getdesc_type=USB_GETDESC_STRING_TYPE; 
14F8:  MOVLW  02
14FA:  MOVWF  1A
....................             usb_getdesc_ptr=USB_STRING_DESC_OFFSET[usb_ep0_rx_buffer[2]]; 
14FC:  CLRF   03
14FE:  MOVLB  4
1500:  MOVF   x1A,W
1502:  ADDLW  1B
1504:  MOVWF  FE9
1506:  MOVLW  00
1508:  ADDWFC 03,W
150A:  MOVWF  FEA
150C:  CLRF   26
150E:  MOVFF  FEF,25
....................             usb_getdesc_len=USB_STRING_DESC[usb_getdesc_ptr]; 
1512:  MOVFF  26,03
1516:  MOVF   25,W
1518:  MOVFF  FF2,A1
151C:  BCF    FF2.7
151E:  MOVLB  0
1520:  RCALL  11E8
1522:  BTFSC  xA1.7
1524:  BSF    FF2.7
1526:  CLRF   03
1528:  MOVWF  27
152A:  MOVFF  03,28
....................             break; 
152E:  BRA    157A
....................  
....................       //case USB_DESC_DEVICE_QUALIFIER_TYPE:   //0x06 
....................       // this is needed so host can find out about differences about this 
....................       // devices ability to handle full speed verses fast speed. 
....................       // since we don't support fast speed then we ignore this. 
....................       //      break; 
....................  
.................... #IF USB_HID_DEVICE || USB_CDC_DEVICE 
....................       case USB_DESC_CLASS_TYPE:  //0x21 
....................             //TODO does this work for multiple interfaces or multiple languages? 
....................             //usb_getdesc_ptr=USB_CLASS_DESCRIPTORS[0][usb_ep0_rx_buffer[4]][usb_ep0_rx_buffer[2]]; 
....................             usb_getdesc_ptr=USB_CLASS_DESCRIPTORS[0][0][usb_ep0_rx_buffer[2]]; 
1530:  CLRF   03
1532:  MOVLB  4
1534:  MOVF   x1A,W
1536:  MOVFF  FF2,A1
153A:  BCF    FF2.7
153C:  MOVLB  0
153E:  RCALL  11AE
1540:  BTFSC  xA1.7
1542:  BSF    FF2.7
1544:  CLRF   03
1546:  MOVWF  25
1548:  MOVFF  03,26
....................             if (usb_getdesc_ptr!=0xFF) { 
154C:  INCFSZ 25,W
154E:  BRA    1554
1550:  MOVF   26,F
1552:  BZ    1572
....................                usb_getdesc_len=USB_CONFIG_DESC[usb_getdesc_ptr]; 
1554:  MOVFF  26,03
1558:  MOVF   25,W
155A:  MOVFF  FF2,A1
155E:  BCF    FF2.7
1560:  RCALL  1148
1562:  BTFSC  xA1.7
1564:  BSF    FF2.7
1566:  CLRF   03
1568:  MOVWF  27
156A:  MOVFF  03,28
....................                break; 
156E:  BRA    157A
....................             } 
1570:  BRA    1576
....................             else { 
....................                usb_request_stall(); 
1572:  RCALL  142C
....................                return; 
1574:  BRA    1598
....................             } 
.................... #endif 
....................  
.................... #IF USB_HID_DEVICE 
....................       case USB_DESC_HIDREPORT_TYPE: //0x22 
....................             usb_getdesc_ptr=USB_CLASS_SPECIFIC_DESC_LOOKUP[0][usb_ep0_rx_buffer[4]]; 
....................             if (usb_getdesc_ptr !=0xFF) { 
....................                USB_stack_status.getdesc_type=USB_GETDESC_HIDREPORT_TYPE; 
....................                usb_getdesc_len=USB_CLASS_SPECIFIC_DESC_LOOKUP_SIZE[0][usb_ep0_rx_buffer[4]]; 
....................                break; 
....................             } 
....................             else { 
....................                usb_request_stall(); 
....................                return; 
....................             } 
.................... #endif 
....................  
....................       default: 
....................             usb_request_stall(); 
1576:  RCALL  142C
....................             return; 
1578:  BRA    1598
....................    } 
....................    if (usb_ep0_rx_buffer[7]==0) { 
157A:  MOVLB  4
157C:  MOVF   x1F,F
157E:  BNZ   1590
....................       if (usb_getdesc_len > usb_ep0_rx_buffer[6]) 
1580:  MOVF   28,F
1582:  BNZ   158A
1584:  MOVF   27,W
1586:  SUBWF  x1E,W
1588:  BC    1590
....................          usb_getdesc_len = usb_ep0_rx_buffer[6]; 
158A:  CLRF   28
158C:  MOVFF  41E,27
....................    } 
....................    USB_stack_status.dev_req=GET_DESCRIPTOR; 
1590:  MOVLW  01
1592:  MOVWF  17
....................    usb_copy_desc_seg_to_ep(); 
1594:  MOVLB  0
1596:  RCALL  1430
1598:  GOTO   1824 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_finish_set_address() 
.................... /* 
.................... /* Input: USB_address_pending holds the address we were asked to set to. 
.................... /* 
.................... /* Summary: Sets the address. 
.................... /* 
.................... /* This code should only be run on the PIC USB peripheral, and not the 
.................... /* National peripheral. 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
....................  void usb_finish_set_address() { 
....................    debug_usb(debug_putc," FSA "); 
....................    USB_stack_status.curr_config=0;   // make sure current configuration is 0 
*
1E40:  CLRF   18
....................  
....................    #ifdef __PIC__ 
....................    USB_stack_status.dev_req=NONE;  // no request pending 
1E42:  CLRF   17
....................    usb_set_address(USB_address_pending); 
1E44:  MOVFF  24,A2
1E48:  BRA    1E2A
....................    #endif 
1E4A:  GOTO   1F22 (RETURN)
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... /// 
.................... /// The following function retrieve data from constant arrays.  This may 
.................... /// look un-optimized, but remember that you can't create a pointer to 
.................... /// a constant array. 
.................... /// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... void usb_copy_desc_seg_to_ep(void) { 
*
1430:  CLRF   xA2
....................    unsigned int i=0; 
....................    char c; 
....................     
....................    //debug_usb(debug_putc, "!%LX! ", &usb_ep0_tx_buffer[0]); 
....................  
....................    while ((usb_getdesc_len)&&(i<USB_MAX_EP0_PACKET_LENGTH)) 
1432:  MOVF   27,W
1434:  IORWF  28,W
1436:  BZ    14B0
1438:  MOVF   xA2,W
143A:  SUBLW  3F
143C:  BNC   14B0
....................    { 
....................       switch(USB_stack_status.getdesc_type) { 
143E:  MOVF   1A,W
1440:  BZ    144C
1442:  XORLW  02
1444:  BZ    1462
1446:  XORLW  01
1448:  BZ    1478
144A:  BRA    148C
....................          case USB_GETDESC_CONFIG_TYPE: 
....................             c=USB_CONFIG_DESC[usb_getdesc_ptr]; 
144C:  MOVFF  26,03
1450:  MOVF   25,W
1452:  MOVFF  FF2,A4
1456:  BCF    FF2.7
1458:  RCALL  1148
145A:  BTFSC  xA4.7
145C:  BSF    FF2.7
145E:  MOVWF  xA3
....................             break; 
1460:  BRA    148C
....................  
....................         #IF USB_HID_DEVICE 
....................          case USB_GETDESC_HIDREPORT_TYPE: 
....................             c=USB_CLASS_SPECIFIC_DESC[usb_getdesc_ptr]; 
....................             break; 
....................         #endif 
....................  
....................          case USB_GETDESC_STRING_TYPE: 
....................             c=USB_STRING_DESC[usb_getdesc_ptr]; 
1462:  MOVFF  26,03
1466:  MOVF   25,W
1468:  MOVFF  FF2,A4
146C:  BCF    FF2.7
146E:  RCALL  11E8
1470:  BTFSC  xA4.7
1472:  BSF    FF2.7
1474:  MOVWF  xA3
....................             break; 
1476:  BRA    148C
....................  
....................          case USB_GETDESC_DEVICE_TYPE: 
....................             c=USB_DEVICE_DESC[usb_getdesc_ptr]; 
1478:  MOVFF  26,03
147C:  MOVF   25,W
147E:  MOVFF  FF2,A4
1482:  BCF    FF2.7
1484:  RCALL  11C6
1486:  BTFSC  xA4.7
1488:  BSF    FF2.7
148A:  MOVWF  xA3
....................             //debug_usb(debug_putc, "-%X- ", c); 
....................             break; 
....................       } 
....................       usb_getdesc_ptr++; 
148C:  INCF   25,F
148E:  BTFSC  FD8.2
1490:  INCF   26,F
....................       usb_getdesc_len--; 
1492:  MOVF   27,W
1494:  BTFSC  FD8.2
1496:  DECF   28,F
1498:  DECF   27,F
....................       usb_ep0_tx_buffer[i++]=c; 
149A:  MOVF   xA2,W
149C:  INCF   xA2,F
149E:  ADDLW  58
14A0:  MOVWF  FE9
14A2:  MOVLW  04
14A4:  MOVWF  FEA
14A6:  BTFSC  FD8.0
14A8:  INCF   FEA,F
14AA:  MOVFF  A3,FEF
14AE:  BRA    1432
....................    } 
....................  
....................    if ((!usb_getdesc_len)&&(i!=USB_MAX_EP0_PACKET_LENGTH)) { 
14B0:  MOVF   27,W
14B2:  IORWF  28,W
14B4:  BNZ   14BE
14B6:  MOVF   xA2,W
14B8:  SUBLW  40
14BA:  BZ    14BE
....................          USB_stack_status.dev_req = NONE; 
14BC:  CLRF   17
....................    } 
....................  
....................    usb_request_send_response(i); 
14BE:  MOVFF  A2,A4
14C2:  RCALL  1426
14C4:  RETURN 0
.................... } 
....................  
.................... #ENDIF 
....................  
....................  
.................... /* 
....................    Generally, you cannot use CDC on a slow speed USB device.  The primary 
....................    reason for this is that CDC uses bulk transfer endpoints, and bulk 
....................    transfer endpoints is not supported on slow speed devices per the USB 
....................    specification.  You may be able to find unofficial drivers for your 
....................    operating system that allows CDC to operate on a slow speed device, 
....................    but CCS doesn't have any that they can recommend to you. 
.................... */ 
.................... #if (USB_USE_FULL_SPEED==0) 
....................    #error CDC and slow speed is not supported.  See comments above. 
.................... #endif 
....................  
.................... struct { 
....................         unsigned int32   dwDTERrate;   //data terminal rate, in bits per second 
....................         unsigned int8    bCharFormat;  //num of stop bits (0=1, 1=1.5, 2=2) 
....................         unsigned int8    bParityType;  //parity (0=none, 1=odd, 2=even, 3=mark, 4=space) 
....................         unsigned int8    bDataBits;    //data bits (5,6,7,8 or 16) 
.................... } __attribute__((__packed__)) usb_cdc_line_coding; 
....................  
.................... //length of time, in ms, of break signal as we received in a SendBreak message. 
.................... //if ==0xFFFF, send break signal until we receive a 0x0000. 
.................... unsigned int16 usb_cdc_break; 
....................  
.................... unsigned int8 usb_cdc_encapsulated_cmd[8]; 
....................  
.................... #ifndef USB_CDC_DATA_LOCAL_SIZE 
.................... unsigned int8 usb_cdc_put_buffer[USB_CDC_DATA_IN_SIZE-1]; 
.................... #else 
.................... unsigned int8 usb_cdc_put_buffer[USB_CDC_DATA_LOCAL_SIZE]; 
.................... #endif 
....................  
.................... #define usb_cdc_put_buffer_free()  usb_tbe(USB_CDC_DATA_IN_ENDPOINT) 
.................... #if sizeof(usb_cdc_put_buffer)>=0x100 
....................  #error This is not supported.  That is because ISR may change this 16bit value while your non-ISR code is reading this. 
....................  typedef unsigned int16 usb_cdc_tx_t; 
.................... #else 
....................  typedef unsigned int8 usb_cdc_tx_t; 
.................... #endif 
....................  
.................... usb_cdc_tx_t usb_cdc_put_buffer_nextin; 
....................  
....................  
.................... #if defined(__PIC__) 
....................  #define usb_cdc_get_buffer_status_buffer usb_ep2_rx_buffer 
.................... #else 
....................  unsigned int8 usb_cdc_get_buffer_status_buffer[USB_CDC_DATA_OUT_SIZE]; 
.................... #endif 
....................  
.................... int1 usb_cdc_got_set_line_coding; 
....................  
.................... struct  { 
....................    int1 dte_present; //1=DTE present, 0=DTE not present 
....................    int1 active;      //1=activate carrier, 0=deactivate carrier 
....................    unsigned int reserved:6; 
.................... } usb_cdc_carrier; 
....................  
.................... enum {USB_CDC_OUT_NOTHING=0, USB_CDC_OUT_COMMAND=1, USB_CDC_OUT_LINECODING=2, USB_CDC_WAIT_0LEN=3} __usb_cdc_state; 
....................  
.................... /* 
.................... #if defined(__PCH__) 
....................  #byte INTCON=0xFF2 
....................  #bit INT_GIE=INTCON.7 
.................... #else 
....................  #word SR=0x42 
.................... #endif 
.................... */ 
....................  
.................... //handle OUT token done interrupt on endpoint 0 [read encapsulated cmd and line coding data] 
.................... void usb_isr_tok_out_cdc_control_dne(void) { 
....................    debug_usb(debug_putc,"CDC %X ",__usb_cdc_state); 
....................  
....................    switch (__usb_cdc_state) { 
*
1D5E:  MOVF   x7E,W
1D60:  XORLW  01
1D62:  BZ    1D6A
1D64:  XORLW  03
1D66:  BZ    1D8E
1D68:  BRA    1DB2
....................       //printf(putc_tbe,"@%X@\r\n", __usb_cdc_state); 
....................       case USB_CDC_OUT_COMMAND: 
....................          //usb_get_packet(0, usb_cdc_encapsulated_cmd, 8); 
....................          memcpy(usb_cdc_encapsulated_cmd, usb_ep0_rx_buffer,8); 
1D6A:  CLRF   FEA
1D6C:  MOVLW  34
1D6E:  MOVWF  FE9
1D70:  MOVLW  04
1D72:  MOVWF  FE2
1D74:  MOVLW  18
1D76:  MOVWF  FE1
1D78:  MOVLW  08
1D7A:  MOVWF  01
1D7C:  MOVFF  FE6,FEE
1D80:  DECFSZ 01,F
1D82:  BRA    1D7C
....................         #if USB_MAX_EP0_PACKET_LENGTH==8 
....................          __usb_cdc_state=USB_CDC_WAIT_0LEN; 
....................          usb_request_get_data(); 
....................         #else 
....................          usb_put_0len_0(); 
1D84:  CLRF   xA4
1D86:  CALL   1426
....................          __usb_cdc_state=0; 
1D8A:  CLRF   x7E
....................         #endif 
....................          break; 
1D8C:  BRA    1DB4
....................  
....................     #if USB_MAX_EP0_PACKET_LENGTH==8 
....................       case USB_CDC_WAIT_0LEN: 
....................          usb_put_0len_0(); 
....................          __usb_cdc_state=0; 
....................          break; 
....................     #endif 
....................  
....................       case USB_CDC_OUT_LINECODING: 
....................          //usb_get_packet(0, &usb_cdc_line_coding, 7); 
....................          //printf(putc_tbe,"\r\n!GSLC FIN!\r\n"); 
....................          memcpy(&usb_cdc_line_coding, usb_ep0_rx_buffer,7); 
1D8E:  CLRF   FEA
1D90:  MOVLW  2B
1D92:  MOVWF  FE9
1D94:  MOVLW  04
1D96:  MOVWF  FE2
1D98:  MOVLW  18
1D9A:  MOVWF  FE1
1D9C:  MOVLW  07
1D9E:  MOVWF  01
1DA0:  MOVFF  FE6,FEE
1DA4:  DECFSZ 01,F
1DA6:  BRA    1DA0
....................          __usb_cdc_state=0; 
1DA8:  CLRF   x7E
....................          usb_put_0len_0(); 
1DAA:  CLRF   xA4
1DAC:  CALL   1426
....................          break; 
1DB0:  BRA    1DB4
....................  
....................       default: 
....................          __usb_cdc_state=0; 
1DB2:  CLRF   x7E
....................          //usb_init_ep0_setup(); //REMOVED JUN/9/2009 
....................          break; 
....................    } 
1DB4:  GOTO   1E1E (RETURN)
.................... } 
....................  
.................... //handle IN token on 0 (setup packet) 
.................... void usb_isr_tkn_cdc(void) { 
....................    //make sure the request goes to a CDC interface 
....................    if ((usb_ep0_rx_buffer[4] == 1) || (usb_ep0_rx_buffer[4] == 0)) { 
*
1A3E:  MOVLB  4
1A40:  DECFSZ x1C,W
1A42:  BRA    1A46
1A44:  BRA    1A4A
1A46:  MOVF   x1C,F
1A48:  BNZ   1ADA
....................       //printf(putc_tbe,"!%X!\r\n", usb_ep0_rx_buffer[1]); 
....................       switch(usb_ep0_rx_buffer[1]) { 
1A4A:  MOVF   x19,W
1A4C:  XORLW  00
1A4E:  MOVLB  0
1A50:  BZ    1A68
1A52:  XORLW  01
1A54:  BZ    1A70
1A56:  XORLW  21
1A58:  BZ    1A92
1A5A:  XORLW  01
1A5C:  BZ    1A9C
1A5E:  XORLW  03
1A60:  BZ    1ABE
1A62:  XORLW  01
1A64:  BZ    1AC8
1A66:  BRA    1AD6
....................          case 0x00:  //send_encapsulated_command 
....................             __usb_cdc_state=USB_CDC_OUT_COMMAND; 
1A68:  MOVLW  01
1A6A:  MOVWF  x7E
....................             usb_request_get_data(); 
1A6C:  RCALL  1A38
....................             break; 
1A6E:  BRA    1AD8
....................  
....................          case 0x01:  //get_encapsulated_command 
....................             memcpy(usb_ep0_tx_buffer, usb_cdc_encapsulated_cmd, 8); 
1A70:  MOVLW  04
1A72:  MOVWF  FEA
1A74:  MOVLW  58
1A76:  MOVWF  FE9
1A78:  CLRF   FE2
1A7A:  MOVLW  34
1A7C:  MOVWF  FE1
1A7E:  MOVLW  08
1A80:  MOVWF  01
1A82:  MOVFF  FE6,FEE
1A86:  DECFSZ 01,F
1A88:  BRA    1A82
....................             usb_request_send_response(usb_ep0_rx_buffer[6]);  //send wLength bytes 
1A8A:  MOVFF  41E,A4
1A8E:  RCALL  1426
....................             break; 
1A90:  BRA    1AD8
....................  
....................          case 0x20:  //set_line_coding 
....................             debug_usb(debug_putc,"!GSLC!"); 
....................             __usb_cdc_state=USB_CDC_OUT_LINECODING; 
1A92:  MOVLW  02
1A94:  MOVWF  x7E
....................             usb_cdc_got_set_line_coding=TRUE; 
1A96:  BSF    x7C.0
....................             usb_request_get_data(); 
1A98:  RCALL  1A38
....................             break; 
1A9A:  BRA    1AD8
....................  
....................          case 0x21:  //get_line_coding 
....................             memcpy(usb_ep0_tx_buffer, &usb_cdc_line_coding, sizeof(usb_cdc_line_coding)); 
1A9C:  MOVLW  04
1A9E:  MOVWF  FEA
1AA0:  MOVLW  58
1AA2:  MOVWF  FE9
1AA4:  CLRF   FE2
1AA6:  MOVLW  2B
1AA8:  MOVWF  FE1
1AAA:  MOVLW  07
1AAC:  MOVWF  01
1AAE:  MOVFF  FE6,FEE
1AB2:  DECFSZ 01,F
1AB4:  BRA    1AAE
....................             usb_request_send_response(sizeof(usb_cdc_line_coding)); //send wLength bytes 
1AB6:  MOVLW  07
1AB8:  MOVWF  xA4
1ABA:  RCALL  1426
....................             break; 
1ABC:  BRA    1AD8
....................  
....................          case 0x22:  //set_control_line_state 
....................             (unsigned int8)usb_cdc_carrier=usb_ep0_rx_buffer[2]; 
1ABE:  MOVFF  41A,7D
....................             usb_put_0len_0(); 
1AC2:  CLRF   xA4
1AC4:  RCALL  1426
....................             break; 
1AC6:  BRA    1AD8
....................  
....................          case 0x23:  //send_break 
....................             usb_cdc_break=make16(usb_ep0_rx_buffer[2],usb_ep0_rx_buffer[3]); 
1AC8:  MOVFF  41A,33
1ACC:  MOVFF  41B,32
....................             usb_put_0len_0(); 
1AD0:  CLRF   xA4
1AD2:  RCALL  1426
....................             break; 
1AD4:  BRA    1AD8
....................  
....................          default: 
....................             usb_request_stall(); 
1AD6:  RCALL  142C
....................             break; 
1AD8:  MOVLB  4
....................       } 
....................    } 
1ADA:  MOVLB  0
1ADC:  GOTO   1B0E (RETURN)
.................... } 
....................  
.................... //handle OUT token done interrupt on endpoint 2 [buffer incoming received chars] 
.................... void usb_isr_tok_out_cdc_data_dne(void) { 
....................    usb_cdc_get_buffer_status.got=TRUE; 
*
1E00:  BSF    1E.0
....................    usb_cdc_get_buffer_status.index=0; 
1E02:  CLRF   20
